"Name","Level","TID","InfoTID","DisableProduction","SpellForgeLevel","LaboratoryLevel","DonateCost","HousingSpace","TrainingTime","DeployTimeMS","ChargingTimeMS","HitTimeMS","UpgradeTimeH","UpgradeResource","UpgradeCost","BoostTimeMS","SpeedBoost","SpeedBoost2","JumpHousingLimit","JumpBoostMS","DamageBoostPercent","BuildingDamageBoostPercent","Damage","TroopDamagePermil","BuildingDamagePermil","ExecuteHealthPermil","DamagePermilMin","PreferredDamagePermilMin","Radius","NumberOfHits","RandomRadius","TimeBetweenHitsMS","IconSWF","IconExportName","BigPicture","PreDeployEffect","DeployEffect","DeployEffect2Delay","DeployEffect2","ChargingEffect","HitEffect","RandomRadiusAffectsOnlyGfx","FreezeTimeMS","SpawnObstacle","NumObstacles","StrengthWeight","ProductionBuilding","TargetInfoString","PreferredTarget","PreferredTargetDamageMod","HeroDamageMultiplier","ShieldProjectileSpeed","ShieldProjectileDamageMod","ExtraHealthPermil","ExtraHealthMin","ExtraHealthMax","PoisonDPS","PoisonIncreaseSlowly","AttackSpeedBoost","BoostLinkedToPoison","PoisonAffectAir","ScaleDeployEffects","ShieldTime","ShieldProtectionPercent","MaxUnitsHit","EnemyDeployEffect","SnapToGrid","DuplicateHousing","DuplicateLifetime","SummonTroop","UnitsToSpawn","SpawnUpgradeLevel","ShrinkReduceSpeedRatio","ShrinkHitpointsRatio","SpawnDuration","SpawnFirstGroupSize","DamageTHPercent","DisableDonate","ScaleByTH","EnabledByCalendar","VillageType","PauseCombatComponentsMs","UpgradeLevelByTH","ChangeTeamTime","InvisibilityTime","FreezeOuterTimeMS","ConeAngle","FreezePercent","MinRadius","MinDamage","StunTimeMS","TornadoForce1","TornadoForce2","TornadoForce3","TornadoForce4","TornadoForce5","TornadoForceAir1","TornadoForceAir2","TornadoForceAir3","TornadoForceAir4","TornadoForceAir5","TornadoRotationSpeed","TornadoSpeedTowardsCenter","TornadoInnerRadius","TornadoInnerForcePercent","TornadoOuterForcePercent","ChainSpell","AffectsSiegeMachines","BoostDefenders","ImmunitySiegeMachines","ImmunityOtherCharacters","ImmunityTH_CC","ImmunityStorages","ImmunityWalls","ImmunityOtherBuildings","HideImmunityVFX","CapitalAttackCount","DestroyWalls","RecallHousing","PreviewScenario"
"String","int","String","String","boolean","int","int","int","int","int","int","int","int","int","String","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","String","String","String","String","String","int","String","String","String","boolean","int","String","int","int","String","String","String","int","int","int","int","int","int","int","int","boolean","int","boolean","boolean","boolean","int","int","int","String","boolean","int","int","String","int","int","int","int","int","int","int","boolean","boolean","boolean","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","String","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","int","boolean","int","String"
"LighningStorm",1,"TID_LIGHTNING_STORM","TID_LIGHTNING_STORM_INFO",,1,1,5,1,180,800,0,100,4,"Elixir",50000,,,,,,,,150,,,,,,200,1,0,400,"sc/ui.sc","icon_spell_lightning","icon_spell_lightning","Lightning predeploy","Lightning area small",,,"Lightning Spell","Lightning Spell Hit","TRUE",100,,,30,"Spell Forge","TID_PREFERRED_TARGET_ANY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,"TRUE","TRUE",,,,,,,"SpellLightning"
,2,,,,,1,,,,,,,8,,100000,,,,,,,,180,,,,,,200,1,0,400,,,,,,,,,,,100,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,2,,,,,,,12,,200000,,,,,,,,210,,,,,,200,1,0,400,,,,,,,,,,,100,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,3,,,,,,,24,,600000,,,,,,,,240,,,,,,200,1,0,400,,,,,,,,,,,100,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,6,,,,,,,72,,1500000,,,,,,,,270,,,,,,200,1,0,400,,,,,,,,,,,100,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,,,,,7,,,,,,,96,,2500000,,,,,,,,320,,,,,,200,1,0,400,,,,,,,,,,,100,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,,,,8,,,,,,,144,,4200000,,,,,,,,400,,,,,,200,1,0,400,,,,,,,,,,,100,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,9,,,,,,,168,,6300000,,,,,,,,480,,,,,,200,1,0,400,,,,,,,,,,,100,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,10,,,,,,,300,,16000000,,,,,,,,560,,,,,,200,1,0,400,,,,,,,,,,,100,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,,,,,13,,,,,,,336,,18500000,,,,,,,,600,,,,,,200,1,0,400,,,,,,,,,,,100,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,,,,14,,,,,,,,,,,,,,,,,640,,,,,,200,1,0,400,,,,,,,,,,,100,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HealingWave",1,"TID_HEALING_WAVE","TID_HEALING_WAVE_INFO",,2,2,10,2,360,800,300,400,5,"Elixir",75000,,,,,,,,-15,,,,,,500,40,200,300,"sc/ui.sc","icon_spell_healing","icon_spell_healing","Heal predeploy","Heal area",,"Heal area top",,"Heal spell","TRUE",,,,230,"Spell Forge","TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SpellHeal"
,2,,,,,2,,,,,,,10,,150000,,,,,,,,-20,,,,,,500,40,200,300,,,,,,,,,,,,,,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,,4,,,,,,,20,,300000,,,,,,,,-25,,,,,,500,40,200,300,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,5,,,,,,,36,,900000,,,,,,,,-30,,,,,,500,40,200,300,,,,,,,,,,,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
